clrmamepro (
	rom ( name 208-c4.c4 size 2097152 crc c7165f19 sha1 221F03DE893DCA0E5305FA17AA94F96C67713818 )
	rom ( name 208-m1.m1 size 131072 crc 0a5f3325 sha1 04E0236DF478A5452654C823DCB42FEA65B6A718 )
	rom ( name 208-p1.p1 size 2097152 crc 127f3d32 sha1 18E77B79B1197A89371533EF9B1E4D682C44D875 )
	rom ( name 208-s1.s1 size 131072 crc 64abd6b3 sha1 0315D724E4D83A44CE84C531FF9B8C398363C039 )
	rom ( name 208-v1.v1 size 4194304 crc e7899a24 sha1 3E75B449898FEE73FBACF58D70E3A460B9E0C573 )
)

game (
	name sengoku
	description "Sengoku"
	rom ( name 017-c1.c1 size 1048576 crc b4eb82a1 sha1 79879E2EA78C07D04C88DC9A1AD59604B7A078BE )
	rom ( name 017-c2.c2 size 1048576 crc d55c550d sha1 6110F693AA23710939C04153CF5AF26493E4A03F )
	rom ( name 017-c3.c3 size 1048576 crc ed51ef65 sha1 E8A8D86E24454948E51A75C883BC6E4091CBF820 )
	rom ( name 017-c4.c4 size 1048576 crc f4f3c9cb sha1 8FAAFA89DBD0345218F71F891419D2E4E7578200 )
	rom ( name 017-m1.m1 size 131072 crc 9b4f34c6 sha1 7F3A51F47FCBAA598F5C76BC66E2C53C8DFD852D )
	rom ( name 017-p1.p1 size 524288 crc f8a63983 sha1 7A10ECB2F0FD8315641374C065D2602107B09E72 )
	rom ( name 017-p2.p2 size 131072 crc 3024bbb3 sha1 88892E1292DD60F35A76F9A22E623D4F0F9693CC )
	rom ( name 017-s1.s1 size 131072 crc b246204d sha1 73DCE64C61FB5BB7E836A8E60F081BB77D80D281 )
	rom ( name 017-v1.v1 size 1048576 crc 23663295 sha1 9374A5D9F3DE8E6A97C11F07D8B4485AC9D55EDB )
	rom ( name 017-v2.v2 size 1048576 crc f61e6765 sha1 1C9B287996947319EB3D288C3D82932CF01039DB )
)

game (
	name sengoku2
	description "Sengoku 2"
	rom ( name 040-c1.c1 size 2097152 crc faa8ea99 sha1 714575E57EA1990612F960EC42B38D2E157AD400 )
	rom ( name 040-c2.c2 size 2097152 crc 87d0ec65 sha1 23645E0CF859FB4CEC3745B3846CA0EF64C689FB )
	rom ( name 040-c3.c3 size 524288 crc 24b5ba80 sha1 29D58A6B56BD24EE2046A8D45E023B4D7AB7685B )
	rom ( name 040-c4.c4 size 524288 crc 1c9e9930 sha1 D017474873750A7602B7708C663D29B25EF7BB63 )
	rom ( name 040-m1.m1 size 131072 crc d4de4bca sha1 ECF604D06F01D40B04E285FACEF66A6AE2D35661 )
	rom ( name 040-p1.p1 size 1048576 crc 6dde02c2 sha1 E432E63FEB88C71629EC96AA84650DCFE356A551 )
	rom ( name 040-s1.s1 size 131072 crc cd9802a3 sha1 F685D4638F4F68E7E3F101C0C39128454536721B )
	rom ( name 040-v1.v1 size 2097152 crc 71cb4b5d sha1 56D9ACA1D476C19C7D0F707176A8FED53E0189B7 )
	rom ( name 040-v2.v2 size 1048576 crc c5cece01 sha1 923A3377DAC1919E8C3D9AB316902250CAA4785F )
)

game (
	name sengoku3
	description "Sengoku 3"
	rom ( name 261-c1.c1 size 8388608 crc ded84d9c sha1 D960523B813D4FAE06D716298D4E431A5C77A0C5 )
	rom ( name 261-c2.c2 size 8388608 crc b8eb4348 sha1 619D24312549932959481FA58F43F11C048E1CA5 )
	rom ( name 261-c3.c3 size 8388608 crc 84e2034a sha1 38EC4AE4B86933A25C9A03799B8CADE4B1346401 )
	rom ( name 261-c4.c4 size 8388608 crc 0b45ae53 sha1 A19FB21408AB633AEE8BBF38BF43B5E26766B355 )
	rom ( name 261-m1.m1 size 524288 crc 7d501c39 sha1 8E6BCC428F5AC7532D9C9BE7E07AD0821461A080 )
	rom ( name 261-ph1.p1 size 2097152 crc e0d4bc0a sha1 8DF366097F224771CA6D1AA5C1691CD46776CD12 )
	rom ( name 261-v1.v1 size 4194304 crc 64c30081 sha1 F9EBD20CF59B72E864B7274C1BDB6D99ECAF4595 )
	rom ( name 261-v2.v2 size 4194304 crc 392a9c47 sha1 7AB90A54089236CA6C3EF1AF8E566A8025D38159 )
	rom ( name 261-v3.v3 size 4194304 crc c1a7ebe3 sha1 1D7BB481451F5EE0457E954BB5210300182C3C9C )
	rom ( name 261-v4.v4 size 2097152 crc 9000d085 sha1 11157B355AB4EB6627E9F322ED875332D3D77349 )
)

game (
	name shocktr2
	description "Shock Troopers 2nd Squad"
	rom ( name 246-c1.c1 size 8388608 crc 47ac9ec5 sha1 2D9EEA11BA87BAA23B18A1A3F607DC137846E807 )
	rom ( name 246-c2.c2 size 8388608 crc 7bcab64f sha1 08D0EDDDD14B53D606E9A7A46AA4FB4E7398E0D0 )
	rom ( name 246-c3.c3 size 8388608 crc db2f73e8 sha1 8D0C3473A8B2A4E28FED1B74BEB2E025B7E61867 )
	rom ( name 246-c4.c4 size 8388608 crc 5503854e sha1 A0F2E7C609CBB2AA43493A39D7DCAECA3D511D26 )
	rom ( name 246-c5.c5 size 8388608 crc 055b3701 sha1 97F5E92538D1F2E437DCB3F80E56E1230287E8D1 )
	rom ( name 246-c6.c6 size 8388608 crc 7e2caae1 sha1 D9DE14E3E323664A8C5B7F1DF1BA9EC7DD0E6A46 )
	rom ( name 246-m1.m1 size 131072 crc d0604ad1 sha1 FAE3CD52A177EADD5F5775ACE957CC0F8301E65D )
	rom ( name 246-p1.p1 size 1048576 crc 6d4b7781 sha1 3C9D53D5DA9842BFD45037C919064DDA3FB2E089 )
	rom ( name 246-p2.sp2 size 4194304 crc 72ea04c3 sha1 4FB1D22C30F5F3DB4637DD92A4D2705C88DE399D )
	rom ( name 246-s1.s1 size 131072 crc 2a360637 sha1 431B43DA5377DD189E51BD93D88D8A24D1B5090A )
	rom ( name 246-v1.v1 size 4194304 crc 16986fc6 sha1 CFF3103DADF2F4390460456A5BD3FB5F28E21F6A )
	rom ( name 246-v2.v2 size 4194304 crc ada41e83 sha1 78E37FFAAA5679C8775A3A71F6DF7A0D15082BDC )
	rom ( name 246-v3.v3 size 2097152 crc a05ba5db sha1 09D739CAD323D918F4196F91B654627FCAFD8F4D )
)

game (
	name shocktro
	description "Shock Troopers"
	rom ( name 238-c1.c1 size 4194304 crc 90c6a181 sha1 A381BC8449718814FF12B3A4F7FC4D1BB7EA1631 )
	rom ( name 238-c2.c2 size 4194304 crc 888720f0 sha1 CD4D65DF8D3EF0DBCCA2B7F3F803F45C457F5BEB )
	rom ( name 238-c3.c3 size 4194304 crc 2c393aa3 sha1 1CD7CEBE5861A2D65F1D6615DD7752162E573A02 )
	rom ( name 238-c4.c4 size 4194304 crc b9e909eb sha1 33CC9B2D13E4ED2AB6040FF582A53DC9BCA402E0 )
	rom ( name 238-c5.c5 size 4194304 crc c22c68eb sha1 A4B04118B1B1909D3B76BE8D9EE5D97DB6120600 )
	rom ( name 238-c6.c6 size 4194304 crc 119323cd sha1 05A9D4B1FB4CC963B25452FF6F81E296E0C0B2A1 )
	rom ( name 238-c7.c7 size 4194304 crc a72ce7ed sha1 05B151554BD7AF09CCF554A17BC3C75A0512FAAF )
	rom ( name 238-c8.c8 size 4194304 crc 1c7c2efb sha1 B055EE43CBDAF9A3CB19E4E1F9DD2C40BDE69D70 )
	rom ( name 238-m1.m1 size 131072 crc 075b9518 sha1 AC21B88A860B9572BF24432B4CADCC96D108055D )
	rom ( name 238-p1.p1 size 1048576 crc 5677456f sha1 F76169FA5C90871D65E2A16FD1BB036C90533AC8 )
	rom ( name 238-p2.sp2 size 4194304 crc 5b4a09c5 sha1 DE04036CBA2DA4BB2DA73D902D1822B82B4F67A9 )
	rom ( name 238-s1.s1 size 131072 crc 1f95cedb sha1 ADFA74868147FD260481E4C387D254D3B6DE83F4 )
	rom ( name 238-v1.v1 size 4194304 crc 260c0bef sha1 9C4F80CE4BB205AFED11BB8B8926D20748EB5512 )
	rom ( name 238-v2.v2 size 2097152 crc 4ad7d59e sha1 BFDF2684F7F38AF4E75AD0068FF9463DC2601598 )
)

game (
	name socbrawl
	description "Soccer Brawl"
	rom ( name 031-c1.c1 size 1048576 crc bd0a4eb8 sha1 B67988CB3E550D083E81C9BD436DA55B242785ED )
	rom ( name 031-c2.c2 size 1048576 crc efde5382 sha1 E42789C8D87EE3D4549D0A903E990C03338CBBD8 )
	rom ( name 031-c3.c3 size 524288 crc 580f7f33 sha1 F4F95A7C8DE00E1366A723FC4CD0E8C1905AF636 )
	rom ( name 031-c4.c4 size 524288 crc ed297de8 sha1 616F8FA4C86231F3E79FAF9F69F8BB909CBC35F0 )
	rom ( name 031-m1.m1 size 131072 crc cb37427c sha1 99EFE9600EBEDA48331F396E3203C7588BDB7D24 )
	rom ( name 031-pg1.p1 size 524288 crc 17f034a7 sha1 2E66C7BD93A08EFE63C4894494DB50BBF58F60E4 )
	rom ( name 031-s1.s1 size 131072 crc 4c117174 sha1 26E52C4F628338A9AA1C159517CDF873F738FB98 )
	rom ( name 031-v1.v1 size 1048576 crc cc78497e sha1 895BD647150FAE9B2259EF043ED681F4C4DE66EA )
	rom ( name 031-v2.v2 size 1048576 crc dda043c6 sha1 08165A59700AB6B1E523079DD2A3549E520CC594 )
)

game (
	name sonicwi2
	description "Aero Fighters 2 / Sonic Wings 2"
	rom ( name 075-c1.c1 size 2097152 crc 3278e73e sha1 D9E6C8A3A5213690A1B8747D27806D8AC5AAC405 )
	rom ( name 075-c2.c2 size 2097152 crc fe6355d6 sha1 CA72FFF7A908B6D9325761079FF2A0E28F34CF89 )
	rom ( name 075-c3.c3 size 2097152 crc c1b438f1 sha1 B3751C5B426BCA0FCC3A58BDB86712C22EF908AB )
	rom ( name 075-c4.c4 size 2097152 crc 1f777206 sha1 E29C5AE65EBDCC1167A894306D2446CE909639DA )
	rom ( name 075-m1.m1 size 131072 crc bb828df1 sha1 EAB8E2868173BDAAC7C7ED97305A9AA1033FD303 )
	rom ( name 075-p1.p1 size 2097152 crc 92871738 sha1 FED040A7C1FF9E495109813A702D09FB1D2ECF3A )
	rom ( name 075-s1.s1 size 131072 crc c9eec367 sha1 574E1AFE7E0D54610C145131106E59BA2894EEB7 )
	rom ( name 075-v1.v1 size 2097152 crc 7577e949 sha1 3BA9F11094DD0CF519F33A16016CFAE0D2C6629C )
	rom ( name 075-v2.v2 size 1048576 crc 021760cd sha1 8A24E38F1D4982C4DCD82718995571AC94CBB390 )
)

game (
	name sonicwi3
	description "Aero Fighters 3 / Sonic Wings 3"
	rom ( name 097-c1.c1 size 4194304 crc 33d0d589 sha1 FE4AA95555E478CEB2D28FD27D83EE06CD09520C )
	rom ( name 097-c2.c2 size 4194304 crc 186f8b43 sha1 F5CCED93E21DC841B00EBEAA30786CB0E047BD9A )
	rom ( name 097-c3.c3 size 2097152 crc c339fff5 sha1 58DFD1E30DC0AD3F816A5DBD1CC7E7CCBB792C53 )
	rom ( name 097-c4.c4 size 2097152 crc 84a40c6e sha1 061A13FBA5FED883E5EE9566CEDC208DF2511BCF )
	rom ( name 097-m1.m1 size 131072 crc b20e4291 sha1 0E891AB53F9FDED510295DFC7818BC59B4A9DD97 )
	rom ( name 097-p1.p1 size 2097152 crc 0547121d sha1 E0BB6C614F572B74BA9A9F0D3D5B69FBC91EBC52 )
	rom ( name 097-s1.s1 size 131072 crc 8dd66743 sha1 39214BB25A1D5B44A8524010BE05BF5A0211981F )
	rom ( name 097-v1.v1 size 4194304 crc 6f885152 sha1 8175804D5C1420C5D37B733D4A8FA2AA81E59F1B )
	rom ( name 097-v2.v2 size 2097152 crc 3359e868 sha1 B7EFD9F1A6DAB33271FE8356BCC863AEAE1D3ED8 )
)

game (
	name spinmast
	description "Spin Master / Miracle Adventure"
	rom ( name 062-c1.c1 size 1048576 crc a9375aa2 sha1 69218D8F1361E9EA709DA11E3F15FE46B1DB7181 )
	rom ( name 062-c2.c2 size 1048576 crc 0e73b758 sha1 A247F736FBCA0B609818DCA4844EBB8442753BC1 )
	rom ( name 062-c3.c3 size 1048576 crc df51e465 sha1 171953C7A870F3AB96E0F875117EE7343931FD38 )
	rom ( name 062-c4.c4 size 1048576 crc 38517e90 sha1 F7C64B94AC20F5146F9BB48B53CB2B30FE5B8F8C )
	rom ( name 062-c5.c5 size 1048576 crc 7babd692 sha1 0D4CD5006BAA8D951CD2B6194ACE566FA2845B8A )
	rom ( name 062-c6.c6 size 1048576 crc cde5ade5 sha1 5899EF5DFCDBB8CF8C6ABA748DBB52F3C5FED5FE )
	rom ( name 062-c7.c7 size 1048576 crc bb2fd7c0 sha1 CCE11C4CF39AC60143235FF89261806DF339DAE5 )
	rom ( name 062-c8.c8 size 1048576 crc 8d7be933 sha1 E7097CFA26A959F90721E2E8368CEB47EA9DB661 )
	rom ( name 062-m1.m1 size 131072 crc 76108b2f sha1 08C89A8B746DBB10FF885B41CDE344173C2E3699 )
	rom ( name 062-p1.p1 size 1048576 crc 37aba1aa sha1 1A2AB9593371CC2F665121D554EEC3F6BB4D09FF )
	rom ( name 062-p2.sp2 size 1048576 crc f025ab77 sha1 4944BE04648296D0B93CFE4C5CA7B9CEDE072CFF )
	rom ( name 062-s1.s1 size 131072 crc 289e2bbe sha1 F52C7F2BFFC89DF3130B3CABD200408509A28CDC )
	rom ( name 062-v1.v1 size 1048576 crc cc281aef sha1 68BE154B3E25F837AFB4A477600DBE0EE69BEC44 )
)

game (
	name ssideki
	description "Super Sidekicks"
	rom ( name 052-c1.c1 size 2097152 crc 53e1c002 sha1 2125B1BE379EA7933893FFB1CD65D6C4BF8B03BD )
	rom ( name 052-c2.c2 size 2097152 crc 776a2d1f sha1 BCA0BAC87443E9E78C623D284F6CC96CC9C9098F )
	rom ( name 052-m1.m1 size 131072 crc 49f17d2d sha1 70971FCF71AE3A6B2E26E7ADE8063941FB178AE5 )
	rom ( name 052-p1.p1 size 524288 crc 9cd97256 sha1 1C780B711137FD79CC81B01941E84F3D59E0071F )
	rom ( name 052-s1.s1 size 131072 crc 97689804 sha1 FA8DAB3B3353D7115A0368F3FC749950C0186FBC )
	rom ( name 052-v1.v1 size 2097152 crc 22c097a5 sha1 328C4E6DB0A026F54A633CFF1443A3F964A8DAEA )
)

game (
	name ssideki2
	description "Super Sidekicks 2: The World Championship"
	rom ( name 061-c1-16.c1 size 2097152 crc a626474f sha1 D695F0DCB9480088B3A7C1488BD541B4C159528A )
	rom ( name 061-c2-16.c2 size 2097152 crc c3be42ae sha1 7FA65538BD0A0A162E4D3E9F49913DA59D915E02 )
	rom ( name 061-c3-16.c3 size 2097152 crc 2a7b98b9 sha1 75E1019DCA8A8583AFCC53651AC856CBA3A96315 )
	rom ( name 061-c4-16.c4 size 2097152 crc c0be9a1f sha1 228F41EAEFDF3E147761F8EF849E3B5F321877D4 )
	rom ( name 061-m1.m1 size 131072 crc 156f6951 sha1 49686F615F109A02B4F23931F1C84FEE13872FFD )
	rom ( name 061-p1.p1 size 1048576 crc 5969e0dc sha1 78ABEA880C125EC5A85BEF6404478512A34B5513 )
	rom ( name 061-s1.s1 size 131072 crc 226d1b68 sha1 DE010F6FDA3DDADB181FE37DAA6105F22E78B970 )
	rom ( name 061-v1.v1 size 2097152 crc f081c8d3 sha1 FC9DA0DDC1DDD1F9AE1443A726815C25E9DC38AE )
	rom ( name 061-v2.v2 size 2097152 crc 7cd63302 sha1 C39984C0AE0A8E76F1FC036344BBB83635C18937 )
)

game (
	name ssideki3
	description "Super Sidekicks 3 : The Next Glory"
	rom ( name 081-c1.c1 size 2097152 crc 1fb68ebe sha1 ABD9DBE7B7CBE0B6CD1D87E53C6BDC6EDECCF83C )
	rom ( name 081-c2.c2 size 2097152 crc b28d928f sha1 9F05148E3E1E94339752658C066F47F133DB8FBF )
	rom ( name 081-c3.c3 size 2097152 crc 3b2572e8 sha1 41ABA1554BF59D4E5D5814249EAA0D531449E1DE )
	rom ( name 081-c4.c4 size 2097152 crc 47d26a7c sha1 591EF24A3D381163C5DA80FA64E6883B8EA9ABFB )
	rom ( name 081-c5.c5 size 2097152 crc 17d42f0d sha1 7DE7765BF43D390C50B2F59C2288502A7121D086 )
	rom ( name 081-c6.c6 size 2097152 crc 6b53fb75 sha1 FADF7A12661D83AE35D9258AA4947969D51C08B8 )
	rom ( name 081-m1.m1 size 131072 crc 82fcd863 sha1 B219A5685450F9C24CC195F1C914BC3B292D72C0 )
	rom ( name 081-p1.p1 size 2097152 crc 6bc27a3d sha1 94692ABE7343F9204A557ACAE4AB74D0AF511CA3 )
	rom ( name 081-s1.s1 size 131072 crc 7626da34 sha1 30BAD65633D0035FD578323C22CBDDB8C9D549A6 )
	rom ( name 081-v1.v1 size 2097152 crc 201fa1e1 sha1 9C27CC1B1D075223ED4A90DD02571D09A2F0D076 )
	rom ( name 081-v2.v2 size 2097152 crc acf29d96 sha1 5426985C33AEA2EFC8FF774B59D34D8B03BD9A85 )
	rom ( name 081-v3.v3 size 2097152 crc e524e415 sha1 8733E1B63471381B16C2B7C64B909745D99C8925 )
)

game (
	name ssideki4
	description "Super Sidekicks 4"
	rom ( name 215-c1.c1 size 4194304 crc 8ff444f5 sha1 E2DC52D09512CB378DF96DDF45435F9BCBBE9947 )
	rom ( name 215-c2.c2 size 4194304 crc 5b155037 sha1 68900C0FDCD35C9F38E0EFFDF27E1DBD3C53DAF8 )
	rom ( name 215-c3.c3 size 4194304 crc 456a073a sha1 3488013F371012EAB4E788E1525C81260E0B7080 )
	rom ( name 215-c4.c4 size 4194304 crc 43c182e1 sha1 343F034C65CA498B437E22E06A866A5DAF3B9602 )
	rom ( name 215-c5.c5 size 2097152 crc 0c6f97ec sha1 B8D297F0BA2B04404EB0F7C6673ECC206FADAE0C )
	rom ( name 215-c6.c6 size 2097152 crc 329c5e1b sha1 015C36B8D3EFAB9B4647F110ECB5C118A9C80F43 )
	rom ( name 215-m1.m1 size 131072 crc a932081d sha1 376A45E19EDB780AC8798C41AE2260C8A8A4BBA8 )
	rom ( name 215-p1.p1 size 2097152 crc 519b4ba3 sha1 5AA59514B23AA663F2C4014EE94A31E9F59151DE )
	rom ( name 215-s1.s1 size 131072 crc f0fe5c36 sha1 B7BADD6D2AC3788CE5CACE1FCF5CDAD14734E4E6 )
	rom ( name 215-v1.v1 size 4194304 crc 877d1409 sha1 77C58EBFFE677EA6369C964EC7975B11DF512FA1 )
	rom ( name 215-v2.v2 size 2097152 crc 1bfa218b sha1 344836A578BDE3C0AB59B58C8734F868E7403C26 )
)

game (
	name stakwin
	description "Stakes Winner"
	rom ( name 088-c1.c1 size 2097152 crc 6e733421 sha1 B67C5D2654A62CC4E44BD54D28E62C7DA5EEA424 )
	rom ( name 088-c2.c2 size 2097152 crc 4d865347 sha1 AD448CF96F3DCE44C83412ED6878C495EB4A8A1E )
	rom ( name 088-c3.c3 size 2097152 crc 8fa5a9eb sha1 7BEE19D8A2BCCEDD8E2CF0C0E9138902B9DAFC23 )
	rom ( name 088-c4.c4 size 2097152 crc 4604f0dc sha1 DDF5DBB5E07313998A8F695AD19354EA54585DD6 )
	rom ( name 088-m1.m1 size 131072 crc 2fe1f499 sha1 5B747EEEF65BE04423D2DB05E086DF9132758A47 )
	rom ( name 088-p1.p1 size 2097152 crc bd5814f6 sha1 95179A4DEE61AE88BB5D9FD74AF0C56C8C29F5EA )
	rom ( name 088-s1.s1 size 131072 crc 073cb208 sha1 C5B4697D767575884DD49AE416C1FE4A4A92D3F6 )
	rom ( name 088-v1.v1 size 2097152 crc b7785023 sha1 D11DF1E623434669CD3F97F0FEDA747B24DAC05D )
)

game (
	name stakwin2
	description "Stakes Winner 2"
	rom ( name 227-c1.c1 size 4194304 crc 7d6c2af4 sha1 E54F0AB15C95D7A6F965B5D8AB28B5445100650B )
	rom ( name 227-c2.c2 size 4194304 crc 7e402d39 sha1 9D3A44F98DDD0B606C8B3EFA0C6B9D5A46C0BFEB )
	rom ( name 227-c3.c3 size 2097152 crc 93dfd660 sha1 5B473C556EF919CD7A872351DBB20A636AAE32B6 )
	rom ( name 227-c4.c4 size 2097152 crc 7efea43a sha1 3F2B1718FE7BE06B6D75EC34BADC2DE2A3554D3E )
	rom ( name 227-m1.m1 size 131072 crc c8e5e0f9 sha1 09BB05AE6F09B59B9E4871FAE1FC7C3BAFD07394 )
	rom ( name 227-p1.p1 size 2097152 crc daf101d2 sha1 96B90F884BAE2969EBD8C04ABA509928464E2433 )
	rom ( name 227-s1.s1 size 131072 crc 2a8c4462 sha1 9155FBB5FEE6D46A68D17EA780A7A92565F9AA47 )
	rom ( name 227-v1.v1 size 4194304 crc b8f24181 sha1 0A3AF88D20FF65B82C58325D32C20B99FC07F7F3 )
	rom ( name 227-v2.v2 size 4194304 crc ee39e260 sha1 4ED6802564CE262EBE92C7276424056B70998758 )
)

game (
	name strhoop
	description "Street Hoop"
	rom ( name 079-c1.c1 size 2097152 crc 0581c72a sha1 453F7A8474195A1120DA5FA24337D79674563D9E )
	rom ( name 079-c2.c2 size 2097152 crc 5b9b8fb6 sha1 362AA0DE0D2CF9AA03758363FFB1E15E046A3930 )
	rom ( name 079-c3.c3 size 2097152 crc cd65bb62 sha1 6F47D77D61D4289BCEE82DF7C4EFA5346A6E4C80 )
	rom ( name 079-c4.c4 size 2097152 crc a4c90213 sha1 1B9F7B5F31ACD6DF2BDAB81B849F32C13AA1B884 )
	rom ( name 079-m1.m1 size 131072 crc bee3455a sha1 FD5345D9847982085A9B364FFF542580889BF02F )
	rom ( name 079-p1.p1 size 1048576 crc 5e78328e sha1 7A00B096ED6DD77AFC3008C5A4C83686E475F323 )
	rom ( name 079-s1.s1 size 131072 crc 3ac06665 sha1 BA9AB51EB95C3568304377EF6D7B5F32E8FBCDE1 )
	rom ( name 079-v1.v1 size 2097152 crc 718a2400 sha1 CEFC5D0B302BD4A87AB1FA244ADE4482C23C6806 )
	rom ( name 079-v2.v2 size 1048576 crc 720774eb sha1 E4926F01322D0A15E700FB150B368152F2091146 )
)

game (
	name superspy
	description "Super Spy"
	rom ( name 011-c1.c1 size 1048576 crc cae7be57 sha1 43B35B349594535689C358D9F324ADDA55E5281A )
	rom ( name 011-c2.c2 size 1048576 crc 9e29d986 sha1 B417763BAD1ACF76116CD56F4203C2D2677E22E5 )
	rom ( name 011-c3.c3 size 1048576 crc 14832ff2 sha1 1179792D773D97D5E45E7D8F009051D362D72E24 )
	rom ( name 011-c4.c4 size 1048576 crc b7f63162 sha1 077A81B2BB0A8F17C9DF6945078608F74432877A )
	rom ( name 011-m1.m1 size 262144 crc ca661f1b sha1 4E3CB57DB716EC48487C1B070C3A55A5FAF40856 )
	rom ( name 011-p1.p1 size 524288 crc c7f944b5 sha1 DA7560E09187C68F1D9F7656218497B4464C56C9 )
	rom ( name 011-s1.s1 size 131072 crc ec5fdb96 sha1 8003028025AC7BF531E568ADD6BA66C02D0B7E84 )
	rom ( name 011-v11.v11 size 1048576 crc 5c674d5c sha1 D7B9BEDDEB247B584CEA9CA6C43EC6869809B673 )
	rom ( name 011-v12.v12 size 524288 crc 9f513d5a sha1 37B04962F0B8E2A74ABD35C407337A6151DC4E95 )
	rom ( name 011-v21.v21 size 524288 crc 426cd040 sha1 B2B45189837C8287223C2B8BD4DF9525B72A3F16 )
	rom ( name sp2.p2 size 131072 crc 811a4faf sha1 8169DFAF79F52D80ECEC402CE1B1AB9CAFB7EBDD )
)

game (
	name svc
	description "SNK vs. Capcom: SVC Chaos"
	rom ( name 269-c1r.c1 size 8388608 crc 887b4068 sha1 227CDCF7A10A415F1E3AFE7AE97ACC9AFC2CC8E1 )
	rom ( name 269-c2r.c2 size 8388608 crc 4e8903e4 sha1 31DAAA4FD6C23E8F0A8428931C513D97D2EEE1BD )
	rom ( name 269-c3r.c3 size 8388608 crc 7d9c55b0 sha1 1F94A948B3E3C31B3FF05518EF525031A3CB2C62 )
	rom ( name 269-c4r.c4 size 8388608 crc 8acb5bb6 sha1 2C27D6E309646D7B84DA85F78C06E4AAA74E844B )
	rom ( name 269-c5r.c5 size 8388608 crc 097a4157 sha1 54D839F55D27F68C704A94EA3C63C644FFC22CA4 )
	rom ( name 269-c6r.c6 size 8388608 crc e19df344 sha1 20448ADD53AB25DD3A8F0B681131AD3B9C68ACC9 )
	rom ( name 269-c7r.c7 size 8388608 crc d8f0340b sha1 43114AF7557361A8903BB8CF8553F602946A9220 )
	rom ( name 269-c8r.c8 size 8388608 crc 2570b71b sha1 99266E1C2FFCF324793FB5C55325FBC7E6265AC0 )
	rom ( name 269-m1.m1 size 524288 crc f6819d00 sha1 D3BBE09DF502464F104E53501708AC6E2C1832C6 )
	rom ( name 269-p1.p1 size 4194304 crc 38e2005e sha1 1B902905916A30969282F1399A756E32FF069097 )
	rom ( name 269-p2.p2 size 4194304 crc 6d13797c sha1 3CB71A95CEA6B006B44CAC0F547DF88AEC0007B7 )
	rom ( name 269-v1.v1 size 8388608 crc c659b34c sha1 1931E8111EF43946F68699F8707334C96F753A1E )
	rom ( name 269-v2.v2 size 8388608 crc dd903835 sha1 E58D38950A7A8697BB22A1CC7A371AE6664AE8F9 )
)

game (
	name tophuntr
	description "Top Hunter: Roddy & Cathy"
	rom ( name 046-c1.c1 size 1048576 crc fa720a4a sha1 364913B9FA40D46E4E39AE3CDAE914CFD0DE137D )
	rom ( name 046-c2.c2 size 1048576 crc c900c205 sha1 50274E79AA26F334EB806288688B30720BADE883 )
	rom ( name 046-c3.c3 size 1048576 crc 880e3c25 sha1 B6974AF0C833B766866919B6F15B6F8CEF82530D )
	rom ( name 046-c4.c4 size 1048576 crc 7a2248aa sha1 8AF0B26025A54E3B91604DD24A3C1C518FBD8536 )
	rom ( name 046-c5.c5 size 1048576 crc 4b735e45 sha1 2F8B46388C4696AEE6A97E1E21CDADF6B142B01A )
	rom ( name 046-c6.c6 size 1048576 crc 273171df sha1 9C35832221E016C12EF1ED71DA167F565DAAF86C )
	rom ( name 046-c7.c7 size 1048576 crc 12829c4c sha1 AC5F3D848D7116FC35C97F53A72C85E049DD3A2F )
	rom ( name 046-c8.c8 size 1048576 crc c944e03d sha1 BE23999B8CE09EE15BA500CE4D5E2A82A4F58D9B )
	rom ( name 046-m1.m1 size 131072 crc 3f84bb9f sha1 07446040871D11DA3C2217EE9D1FAF8C3CAE7420 )
	rom ( name 046-p1.p1 size 1048576 crc 69fa9e29 sha1 9A40A16163193BB506A32BD34F6323B25EC69622 )
	rom ( name 046-p2.sp2 size 1048576 crc f182cb3e sha1 6B4E0AF5D4E623F0682F37FF5C69E5B705E20028 )
	rom ( name 046-s1.s1 size 131072 crc 14b01d7b sha1 618CE75C25D6CC86A3B46BD64A0AA34AB82F75AE )
	rom ( name 046-v1.v1 size 1048576 crc c1f9c2db sha1 BED95A76AFEFA46503A12E0F0A9787C4C967AC50 )
	rom ( name 046-v2.v2 size 1048576 crc 56254a64 sha1 1CF049CB4C414419859D2C8EE714317A35A85251 )
	rom ( name 046-v3.v3 size 1048576 crc 58113fb1 sha1 40972982A63C7ADECEF840F9882F4165DA723AB6 )
	rom ( name 046-v4.v4 size 1048576 crc 4f54c187 sha1 63A76949301B83BDD44AA1A4462F642AB9CA3C0B )
)

game (
	name totcarib
	description "Treasure of the Caribbean"
	rom ( name totc-c1.bin size 2097152 crc cdd6600f sha1 85649C199B32DB7553012CB5A058A92BBBB7355A )
	rom ( name totc-c2.bin size 2097152 crc f362c271 sha1 4A2EFA043CD2553FF7039CB18A1DBA8B41493BE7 )
	rom ( name totc-m1.bin size 131072 crc 18b23ace sha1 D55495F3D8BB5568C8F2322763278A86BA5297B3 )
	rom ( name totc-p1.bin size 1048576 crc 99604539 sha1 88D5F4FE56516AA36496CAFD2508F6864118F1E2 )
